hearken,447,0.0002222
shut,448,0.0002222
grace,449,0.0002222
beginning,450,0.0002222
driven,451,0.0002222
just,452,0.0002222
length,453,0.0002222
firstlings,454,0.0002222
place,455,0.0002222
fallen,456,0.0002222
another,457,0.0002222
mist,458,0.0002222
open,459,0.0002222
sheep,460,0.0002222
dwelt,461,0.0002222
lieth,462,0.0002222
heads,463,0.0002222
twenty,464,0.0002222
slept,465,0.0002222
thoughts,466,0.0002222
begotten,467,0.0002222
dwell,468,0.0002222
gihon,469,0.0002222
genesis,470,0.0002222
hiddekel,471,0.0002222
grew,472,0.0002222
artificer,473,0.0002222
gotten,474,0.0002222
coats,475,0.0002222
iron,476,0.0002222
toward,477,0.0002222
gathering,478,0.0002222
fashion,479,0.0002222
slay,480,0.0002222
crieth,481,0.0002222
turned,482,0.0002222
seen,483,0.0002222
afraid,484,0.0002222
flaming,485,0.0002222
finding,486,0.0002222
green,487,0.0002222
who,488,0.0002222
vengeance,489,0.0002222
mouth,490,0.0002222
seasons,491,0.0002222
cause,492,0.0002222
havilah,493,0.0002222
gather,494,0.0002222
looked,495,0.0002222
breathed,496,0.0002222
walking,497,0.0002222
fifth,498,0.0002222
planted,499,0.0002222
moses,500,0.0002222
giants,501,0.0002222
do,502,0.0002222
handle,503,0.0002222
truly,504,0.0002222
bird,505,0.0002222
organ,506,0.0002222
yield,507,0.0002222
fair,508,0.0002222
see,509,0.0002222
tents,510,0.0002222
continually,511,0.0002222
sweat,512,0.0002222
closed,513,0.0002222
asswaged,514,0.0002222
neither,515,0.0002222
knowing,516,0.0002222
we,517,0.0002222
grieved,518,0.0002222
hills,519,0.0002222
cleave,520,0.0002222
repented,521,0.0002222
jubal,522,0.0002222
freely,523,0.0002222
against,524,0.0002222
gopher,525,0.0002222
height,526,0.0002222
thistles,527,0.0002222
beguiled,528,0.0002222
remained,529,0.0002222
mark,530,0.0002222
entered,531,0.0002222
jabal,532,0.0002222
am,533,0.0002222
concerning,534,0.0002222
onyx,535,0.0002222
finished,536,0.0002222
lift,537,0.0002222
cubit,538,0.0002222
doth,539,0.0002222
those,540,0.0002222
myself,541,0.0002222
righteous,542,0.0002222
conception,543,0.0002222
receive,544,0.0002222
rib,545,0.0002222
things,546,0.0002222
ethiopia,547,0.0002222
speech,548,0.0002222
belly,549,0.0002222
finish,550,0.0002222
nod,551,0.0002222
moving,552,0.0002222
strength,553,0.0002222
subtil,554,0.0002222
pison,555,0.0002222
lower,556,0.0002222
exceedingly,557,0.0002222
hearkened,558,0.0002222
toil,559,0.0002222
builded,560,0.0002222
findeth,561,0.0002222
yea,562,0.0002222
gods,563,0.0002222
replenish,564,0.0002222
kill,565,0.0002222
rooms,566,0.0002222
touch,567,0.0002222
wounding,568,0.0002222
rose,569,0.0002222
slayeth,570,0.0002222
instructer,571,0.0002222
accepted,572,0.0002222
slain,573,0.0002222
become,574,0.0002222
heel,575,0.0002222
twelve,576,0.0002222
mighty,577,0.0002222
sight,578,0.0002222
seventeenth,579,0.0002222
remembered,580,0.0002222
sixth,581,0.0002222
broken,582,0.0002222
host,583,0.0002222
stone,584,0.0002222
ribs,585,0.0002222
whence,586,0.0002222
fell,587,0.0002222
other,588,0.0002222
shouldest,589,0.0002222
within,590,0.0002222
your,591,0.0002222
tillest,592,0.0002222
whales,593,0.0002222
live,594,0.0002222
stars,595,0.0002222
house,596,0.0002222
selfsame,597,0.0002222
mountains,598,0.0002222
head,599,0.0002222
form,600,0.0002222
amongst,601,0.0002222
hear,602,0.0002222
tiller,603,0.0002222
skins,604,0.0002222
wise,605,0.0002222
placed,606,0.0002222
stories,607,0.0002222
naamah,608,0.0002222
bearing,609,0.0002222
subdue,610,0.0002222
imagination,611,0.0002222
strive,612,0.0002222
prevail,613,0.0002222
fill,614,0.0002222
aprons,615,0.0002222
harp,616,0.0002222
brass,617,0.0002222
restrained,618,0.0002222
sewed,619,0.0002222
time,620,0.0002222
